109,1951,49,42,7,1,0,3,2
70,851,69,25,4,1,0,2,1
162,2158,29,51,15,4,0,4,3
84,873,50,42,6,1,0,3,2
80,1287,36,46,12,3,0,3,2
99,520,35,51,11,2,0,3,2
176,3255,31,50,13,0,0,4,3
144,574,80,15,3,1,0,4,3
68,190,35,46,15,2,0,0,1
109,1451,58,29,7,3,0,4,2
265,2875,50,29,11,5,0,4,3
334,1334,63,22,9,4,0,5,3
102,3101,59,33,5,1,2,3,2
74,513,35,51,10,3,0,3,1
152,1260,75,20,3,1,0,4,3
69,370,29,54,12,3,0,3,1
110,335,60,25,10,2,3,4,2
141,938,59,27,6,5,3,4,3
170,696,55,37,6,1,0,3,3
115,2805,35,45,13,4,0,4,2
112,996,55,30,8,4,3,4,2
119,2117,41,39,12,5,3,2,2
190,3250,54,34,8,2,0,4,3
81,1041,45,46,7,1,0,2,2
170,1342,54,32,8,0,0,4,3
57,272,38,44,14,3,1,3,1
99,1262,28,43,18,6,5,3,2
94,2190,67,27,4,1,0,3,2
104,1089,69,25,4,1,0,3,2
340,844,92,5,1,0,0,5,3
112,292,58,30,7,1,4,0,2
204,1629,28,49,16,4,3,4,3
120,262,79,19,1,0,0,3,3
123,510,47,41,9,2,0,3,3
124,1520,54,37,1,0,0,3,3
58,1127,58,33,6,2,1,3,1
119,456,62,28,7,1,0,4,2
218,972,80,15,3,1,0,4,3
160,1790,78,18,2,1,0,4,3
164,574,88,10,1,0,0,4,3
188,871,80,15,3,1,0,4,3
158,1074,76,19,3,1,0,4,3
83,598,43,46,2,0,0,3,2
78,825,50,39,8,2,1,3,1
82,863,38,44,11,3,0,1,2
121,2061,78,18,2,1,0,3,3
109,1969,61,33,4,0,0,3,2
224,679,90,9,1,0,0,4,3
80,491,49,41,7,2,0,3,2
170,1090,55,32,8,3,0,5,3
89,1358,24,56,15,3,2,3,2
160,329,87,10,1,0,0,4,3
84,1250,46,44,8,1,0,2,2
142,820,50,36,9,3,2,4,3
94,102,62,28,3,5,0,0,2
93,453,48,39,7,4,2,4,2
104,1349,82,15,1,0,0,3,2
97,646,32,50,12,4,0,3,2
99,2387,48,39,2,0,0,3,2
67,855,41,37,14,0,0,0,1
202,1074,76,19,3,1,0,4,3
166,1747,78,18,2,1,0,4,3
100,274,83,14,2,0,1,4,2
102,3101,59,33,5,1,2,3,2
88,1405,56,37,5,1,0,3,2
149,2204,49,39,8,2,0,4,3
99,520,35,51,11,2,0,3,2
161,1325,77,18,3,1,0,4,3
190,3250,54,34,8,2,0,4,3
134,921,75,22,1,0,0,4,3
239,721,42,39,12,4,3,4,3
135,1321,45,40,10,3,2,4,3
176,3255,31,50,13,0,0,4,3
138,790,49,41,8,0,0,3,3
103,513,35,51,10,3,0,3,2
104,1517,50,39,8,2,1,3,2
172,1661,61,31,6,0,0,3,3
229,511,72,23,1,0,0,4,3
110,1262,28,43,18,6,5,3,2
190,1412,70,24,1,0,0,4,3
82,863,38,44,11,3,0,1,2
110,1682,69,26,3,1,0,3,2
216,344,82,14,3,0,1,4,3
122,1401,49,35,11,3,2,4,3
142,820,50,36,9,3,2,4,3
240,2311,58,25,9,3,0,4,3
247,4111,39,34,15,7,0,4,3
204,910,69,25,4,1,0,4,3
796,966,83,11,4,0,0,5,3
1,1571,84,10,1,0,0,5,1
101,573,40,42,13,0,0,4,2
198,1384,85,14,1,0,0,4,3
93,368,52,34,10,3,1,4,2
66,300,34,52,11,0,0,3,1
229,511,72,23,1,0,0,4,3
66,723,31,48,15,3,0,3,1
191,4525,39,42,13,4,0,4,3
158,1775,43,44,10,2,1,4,3
86,139,70,24,1,0,0,3,2
75,297,67,25,2,1,0,0,1
302,1169,55,25,11,6,3,4,3
169,824,38,12,7,5,0,4,3
104,991,30,46,12,0,0,3,2
94,1172,46,45,7,1,0,3,2
134,396,38,39,13,6,4,1,3
170,685,44,45,6,3,2,4,3
71,180,53,37,8,1,0,3,1
143,901,43,23,16,10,8,4,3
145,375,79,17,2,1,0,4,3
126,1661,61,31,6,0,0,3,3
170,837,62,25,7,4,0,5,3
103,817,50,40,8,1,0,3,2
145,1223,55,37,6,1,0,3,3
85,2463,72,23,1,0,0,3,2
77,864,29,50,14,3,0,3,1
113,2599,74,20,1,0,0,4,2
108,261,39,46,10,3,2,0,2
144,257,37,40,17,4,2,4,3
437,441,90,6,2,1,0,5,3
455,966,83,11,4,0,0,5,3
116,477,56,35,1,2,0,4,2
109,1111,47,38,10,3,2,4,2
81,505,65,28,4,2,1,2,2
150,1412,70,24,1,0,0,4,3
75,348,35,49,14,1,0,3,1
78,597,40,45,12,1,0,3,1
117,306,37,45,12,4,0,3,2
134,365,45,42,8,3,0,3,3
106,562,46,44,7,2,1,3,2
104,441,38,40,16,4,2,3,2
247,4111,39,34,15,7,0,4,3
80,795,68,26,4,1,0,3,2
130,1266,35,46,13,4,2,3,3
123,873,34,49,12,1,0,4,3
74,481,51,41,5,2,0,2,1
104,1517,50,39,8,2,1,3,2
190,1959,79,17,2,1,0,4,3
85,701,69,26,3,1,0,3,2
124,1314,68,25,1,0,0,3,3
142,65,55,38,2,0,0,3,3
104,723,26,54,13,0,0,3,2
117,558,37,45,14,2,0,3,2
198,499,83,14,2,1,0,4,3
135,549,75,20,3,1,0,4,3
85,216,57,33,2,1,0,2,2
85,355,66,26,5,2,1,3,2
75,434,32,54,9,3,0,2,1
73,611,43,45,9,2,1,2,1
99,1372,69,25,4,1,0,3,2
1,1897,88,2,1,0,0,5,1
101,573,40,42,13,0,0,4,2
198,1384,85,14,1,0,0,4,3
93,368,52,34,10,3,1,4,2
69,300,34,52,11,0,0,3,1
229,511,72,23,1,0,0,4,3
66,723,31,48,15,3,0,3,1
191,4525,39,42,13,4,0,4,3
158,1775,43,44,10,2,1,4,3
86,139,70,24,1,0,0,3,2
75,297,67,25,2,1,0,0,1
302,1169,55,25,11,6,3,4,3
169,824,38,12,7,5,0,4,3
104,991,30,46,12,0,0,3,2
94,1172,46,45,7,1,0,3,2
134,396,38,39,13,6,4,1,3
170,685,44,45,6,3,2,4,3
71,180,53,37,8,1,0,3,1
143,901,43,23,16,10,8,4,3
145,375,79,17,2,1,0,4,3
172,1661,61,31,6,0,0,3,3
170,837,62,25,7,4,0,5,3
103,817,50,40,8,1,0,3,2
145,1223,55,37,6,1,0,3,3
85,2463,72,23,1,0,0,3,2
69,864,29,50,14,3,0,3,1
113,2599,74,20,1,0,0,4,2
108,261,39,46,10,3,2,0,2
144,257,37,40,17,4,2,4,3
437,441,90,6,2,1,0,5,3
455,966,83,11,4,0,0,5,3
101,573,40,42,13,0,0,4,2
198,1384,85,14,1,0,0,4,3
93,368,52,34,10,3,1,4,2
66,300,34,52,11,0,0,3,1
229,511,72,23,1,0,0,4,3
66,723,31,48,15,3,0,3,1
191,4525,39,42,13,4,0,4,3
170,1775,43,44,10,2,1,4,3
86,139,70,24,1,0,0,3,2
75,297,67,25,2,1,0,0,1
302,1169,55,25,11,6,3,4,3
169,824,38,12,7,5,0,4,3
107,991,30,46,12,0,0,3,2
94,1172,46,45,7,1,0,3,2
155,396,38,39,13,6,4,1,3
176,685,44,45,6,3,2,4,3
71,180,53,37,8,1,0,3,1
143,901,43,23,16,10,8,4,3
175,375,79,17,2,1,0,4,3
126,1661,61,31,6,0,0,3,3
170,837,62,25,7,4,0,5,3
103,817,50,40,8,1,0,3,2
145,1223,55,37,6,1,0,3,3
85,2463,72,23,1,0,0,3,2
69,864,29,50,14,3,0,3,1
113,2599,74,20,1,0,0,4,2
108,261,39,46,10,3,2,0,2
144,257,37,40,17,4,2,4,3
437,441,90,6,2,1,0,5,3
455,966,83,11,4,0,0,5,3
119,384,80,16,2,1,0,4,2
145,1223,55,37,6,1,0,3,3
194,428,80,14,1,0,0,4,3
143,1996,64,29,5,1,0,4,3
101,573,40,42,13,0,0,4,2
160,1790,78,18,2,1,0,4,3
133,1134,57,34,6,2,1,4,3
158,1775,43,44,10,2,1,4,3
320,965,78,15,1,0,0,5,3
156,1533,70,24,1,0,0,4,3
167,383,73,22,1,0,0,4,3
139,1105,55,33,10,1,0,3,3
142,448,51,37,9,2,0,3,3
89,1358,24,56,15,3,2,3,2
302,1169,55,25,11,6,3,4,3
108,261,39,46,10,3,2,0,2
151,1306,68,24,5,2,1,4,3
69,370,29,54,12,3,0,3,1
58,1127,58,33,6,2,1,3,1
155,270,45,40,8,3,4,4,3
69,864,29,50,14,3,0,3,1
113,1013,34,50,12,0,0,3,2
306,1166,80,15,3,1,0,5,3
67,855,41,37,14,0,0,0,1
93,453,48,39,7,4,2,4,2
225,848,33,49,13,2,0,4,3
100,1415,54,40,1,0,0,3,2
115,522,67,25,2,1,0,4,2
305,662,72,18,6,3,1,5,3
1,974,84,11,3,0,0,5,1
101,573,40,42,13,0,0,4,2
198,1384,85,14,1,0,0,4,3
93,368,52,34,10,3,1,4,2
66,300,34,52,11,0,0,3,1
229,511,72,23,1,0,0,4,3
66,723,31,48,15,3,0,3,1
191,4525,39,42,13,4,0,4,3
158,1775,43,44,10,2,1,4,3
86,139,70,24,1,0,0,3,2
75,297,67,25,2,1,0,0,1
302,1169,55,25,11,6,3,4,3
169,824,38,12,7,5,0,4,3
104,991,30,46,12,0,0,3,2
94,1172,46,45,7,1,0,3,2
155,396,38,39,13,6,4,1,3
170,685,44,45,6,3,2,4,3
71,180,53,37,8,1,0,3,1
143,901,43,23,16,10,8,4,3
145,375,79,17,2,1,0,4,3
126,1661,61,31,6,0,0,3,3
170,837,62,25,7,4,0,5,3
131,817,50,40,8,1,0,3,3
145,1223,55,37,6,1,0,3,3
85,2463,72,23,1,0,0,3,2
69,864,29,50,14,3,0,3,1
113,2599,74,20,1,0,0,4,2
108,261,39,46,10,3,2,0,2
144,257,37,40,17,4,2,4,3
437,441,90,6,2,1,0,5,3
455,966,83,11,4,0,0,5,3
101,573,40,42,13,0,0,4,2
198,1384,85,14,1,0,0,4,3
93,368,52,34,10,3,1,4,2
66,300,34,52,11,0,0,3,1
229,511,72,23,1,0,0,4,3
66,723,31,48,15,3,0,3,1
191,4525,39,42,13,4,0,4,3
158,1775,43,44,10,2,1,4,3
86,139,70,24,1,0,0,3,2
75,297,67,25,2,1,0,0,1
302,1169,55,25,11,6,3,4,3
169,824,38,12,7,5,0,4,3
115,991,30,46,12,0,0,3,2
94,1172,46,45,7,1,0,3,2
155,396,38,39,13,6,4,1,3
170,685,44,45,6,3,2,4,3
71,180,53,37,8,1,0,3,1
143,901,43,23,16,10,8,4,3
145,375,79,17,2,1,0,4,3
126,1661,61,31,6,0,0,3,3
260,837,62,25,7,4,0,5,3
103,817,50,40,8,1,0,3,2
145,1223,55,37,6,1,0,3,3
85,2463,72,23,1,0,0,3,2
69,864,29,50,14,3,0,3,1
113,2599,74,20,1,0,0,4,2
108,261,39,46,10,3,2,0,2
144,257,37,40,17,4,2,4,3
437,441,90,6,2,1,0,5,3
455,966,83,11,4,0,0,5,3
