180,1954,49,42,7,1,0,3,3
80,852,69,25,4,1,0,2,2
187,2158,29,51,15,4,0,4,3
106,1288,36,46,12,3,0,3,2
178,873,50,42,6,1,0,3,3
104,520,35,51,11,2,0,3,2
169,3258,31,50,13,0,0,4,3
177,576,80,15,3,1,0,4,3
68,190,35,46,15,2,0,0,1
123,1452,58,29,7,3,0,4,3
260,1335,63,22,9,4,0,5,3
303,2876,50,29,11,5,0,4,3
157,3102,59,33,5,1,2,3,3
74,514,35,51,10,3,0,3,1
109,370,29,54,12,3,0,3,2
188,1260,75,20,3,1,0,4,3
178,335,60,25,10,2,3,4,3
134,938,59,27,6,5,3,4,3
169,2117,41,39,12,5,3,2,3
200,698,55,37,6,1,0,3,3
112,996,55,30,8,4,3,4,2
139,2806,35,45,13,4,0,4,3
206,3252,54,34,8,2,0,4,3
119,1041,45,46,7,1,0,2,2
80,272,38,44,14,3,1,3,2
170,1343,54,32,8,0,0,4,3
135,1090,69,25,4,1,0,3,3
133,2190,67,27,4,1,0,3,3
117,1263,28,43,18,6,5,3,2
122,292,58,30,7,1,4,0,3
320,972,80,15,3,1,0,4,3
422,511,47,41,9,2,0,3,3
204,1522,54,37,1,0,0,3,3
212,1630,28,50,16,3,0,4,3
135,262,79,19,1,0,0,3,3
230,1790,78,18,2,1,0,4,3
234,1073,77,19,3,1,0,4,3
90,825,50,39,8,2,1,3,2
186,574,88,10,1,0,0,4,3
243,872,80,15,3,1,0,4,3
121,599,43,46,2,0,0,3,3
149,457,62,28,7,1,0,4,3
180,493,49,41,7,2,0,3,3
95,863,38,44,11,3,0,1,2
161,646,32,50,12,4,0,3,3
276,679,90,9,1,0,0,4,3
156,2062,78,18,2,1,0,3,3
186,1972,61,33,4,0,0,3,3
221,1090,55,32,8,3,0,5,3
276,331,87,10,1,0,0,4,3
141,2387,48,39,2,0,0,3,3
130,855,41,37,14,0,0,0,3
132,1250,46,44,8,1,0,2,3
161,453,48,39,7,4,2,4,3
166,1349,82,15,1,0,0,3,3
164,103,61,28,3,6,2,0,3
242,573,40,42,13,0,0,4,3
92,1127,58,33,6,2,1,3,2
93,1358,24,56,15,3,2,3,2
199,820,50,36,9,3,2,4,3
242,573,40,42,13,0,0,4,3
237,368,52,34,10,3,1,4,3
69,300,34,52,11,0,0,3,1
86,139,70,24,1,0,0,3,2
90,297,67,25,2,1,0,0,2
165,685,44,45,6,3,2,4,3
177,1775,43,44,10,2,1,4,3
237,1169,55,25,11,6,3,4,3
246,824,38,12,7,5,0,4,3
285,375,79,17,2,1,0,4,3
98,723,31,48,15,3,0,3,2
181,1172,46,45,7,1,0,3,3
130,2464,72,23,1,0,0,3,3
275,904,43,23,16,10,8,4,3
152,1223,55,37,6,1,0,3,3
221,839,62,25,7,4,0,5,3
216,817,50,40,8,1,0,3,3
121,991,30,46,12,0,0,3,3
336,1662,61,31,6,0,0,3,3
80,181,53,37,8,1,0,3,2
143,864,29,50,14,3,0,3,3
140,795,68,26,4,1,0,3,3
189,1111,47,38,10,3,2,4,3
178,1413,70,24,1,0,0,4,3
190,2599,74,20,1,0,0,4,3
109,348,35,49,14,1,0,3,2
465,443,90,6,2,1,0,5,3
585,967,83,11,4,0,0,5,3
654,513,71,24,3,0,0,4,3
121,396,38,39,13,6,4,1,3
364,500,83,14,2,1,0,4,3
105,410,27,50,18,3,2,2,2
137,611,43,45,9,2,1,2,3
209,428,80,14,1,0,0,4,3
260,733,68,29,2,1,0,4,3
208,474,28,52,16,3,1,3,3
296,250,59,32,8,1,0,3,3
294,1160,77,18,3,1,0,4,3
224,667,77,19,2,1,0,3,3
209,1314,68,25,1,0,0,3,3
161,448,51,37,9,2,0,3,3
301,849,33,49,13,2,0,4,3
190,438,44,36,12,5,3,4,3
194,562,46,44,7,2,1,3,3
379,955,71,22,4,0,0,4,3
134,746,44,45,8,2,1,3,3
126,349,44,36,13,0,0,3,3
216,275,83,14,2,0,1,4,3
171,385,44,34,13,5,0,4,3
134,1143,69,27,2,1,0,4,3
174,1408,64,31,3,0,0,3,3
282,2314,58,25,9,3,0,4,3
173,112,71,24,0,0,0,3,3
161,624,33,50,11,4,2,4,3
350,719,44,43,9,1,0,3,3
162,581,45,38,11,4,2,3,3
208,1321,45,40,10,3,2,4,3
400,458,73,20,2,0,0,5,3
405,435,51,40,6,2,0,4,3
560,1696,80,16,2,1,0,4,3
189,1111,47,38,10,3,2,4,3
102,769,38,41,15,4,2,3,2
180,1486,55,35,7,2,1,4,3
104,598,40,45,12,1,0,3,2
243,725,67,27,4,1,0,3,3
180,493,49,41,7,2,0,3,3
215,654,39,46,11,2,0,3,3
236,1051,46,44,7,2,1,3,3
230,686,59,33,6,1,0,4,3
139,726,42,47,8,1,0,2,3
139,655,53,37,2,1,0,3,3
244,383,47,40,10,2,1,3,3
223,774,36,51,10,2,0,3,3
380,1219,65,27,1,2,0,4,3
304,866,70,24,1,0,0,4,3
253,558,47,39,11,2,0,3,3
212,397,71,24,0,0,0,4,3
396,521,72,23,1,0,0,4,3
138,1266,35,46,13,4,2,3,3
271,1032,64,29,5,1,0,4,3
221,839,62,25,7,4,0,5,3
149,611,43,45,9,2,1,2,3
189,974,59,33,5,2,1,4,3
168,580,55,36,2,1,0,3,3
158,725,47,42,9,1,0,3,3
1,1898,88,2,1,0,0,5,1
1,1973,89,7,2,1,0,5,1
1,840,85,10,2,1,0,5,1
15,891,70,18,6,4,2,5,1
590,946,66,22,7,3,0,5,3
155,1146,41,42,12,3,0,4,3
209,1314,68,25,1,0,0,3,3
163,592,34,51,11,3,0,3,3
224,600,36,49,12,1,0,3,3
185,1857,65,28,1,0,0,3,3
161,646,32,50,12,4,0,3,3
285,931,78,18,2,1,0,4,3
161,567,39,38,14,5,0,4,3
173,1223,53,38,7,1,0,3,3
121,599,43,46,2,0,0,3,3
230,2599,74,20,1,0,0,4,3
153,765,50,33,10,5,2,3,3
288,808,44,41,8,3,0,4,3
225,838,57,36,5,1,0,3,3
364,500,83,14,2,1,0,4,3
132,810,43,47,2,1,0,3,3
189,545,40,44,12,0,0,3,3
193,661,43,40,10,4,0,3,3
180,685,44,45,6,3,2,4,3
342,590,55,25,9,4,7,5,3
233,540,31,46,17,3,0,3,3
378,899,58,33,6,2,1,4,3
128,283,55,40,2,1,0,3,3
243,714,68,26,3,1,2,4,3
90,297,67,25,2,1,0,0,2
124,257,37,40,17,4,2,4,3
522,202,74,15,8,2,1,5,3
1,2807,86,7,3,2,0,5,1
517,147,93,5,1,0,0,4,3
539,848,68,25,1,0,0,4,3
230,686,59,33,6,1,0,4,3
170,718,35,46,8,4,7,3,3
123,393,39,37,15,4,0,3,3
185,917,51,36,8,3,2,4,3
127,507,46,42,8,0,0,3,3
139,726,42,47,8,1,0,2,3
222,445,41,46,9,2,0,3,3
186,1535,70,24,1,0,0,4,3
226,828,70,25,3,1,0,4,3
271,100,72,24,3,1,0,4,3
107,701,54,33,9,2,0,3,2
204,506,52,36,8,0,0,3,3
181,1314,36,45,14,3,2,3,3
175,267,61,30,6,2,0,4,3
143,575,39,43,13,2,0,3,3
284,340,63,19,8,6,4,5,3
242,508,71,24,3,0,0,4,3
158,284,41,50,7,0,0,3,3
269,928,32,41,16,5,0,4,3
196,1134,57,34,6,2,1,4,3
288,808,44,41,8,3,0,4,3
140,1042,66,28,4,1,0,3,3
190,1354,55,37,6,1,0,3,3
159,126,58,37,2,0,3,3,3
429,2113,78,18,2,1,0,4,3
125,1405,56,37,5,1,0,3,3
327,432,80,15,3,1,0,4,3
1,840,85,10,2,1,0,5,1
408,306,69,15,8,3,0,5,3
400,3258,57,26,10,4,3,5,3
330,432,80,15,3,1,0,4,3
318,708,58,33,6,2,1,3,3
207,517,77,18,3,1,0,4,3
133,456,60,32,6,1,0,3,3
153,765,50,33,10,5,2,3,3
261,352,32,45,13,7,0,3,3
173,1223,53,38,7,1,0,3,3
238,1105,55,33,10,1,0,3,3
90,584,33,48,12,5,0,2,2
150,678,43,40,9,4,0,4,3
98,769,38,41,15,4,2,3,2
161,1287,70,24,1,0,0,4,3
139,388,37,48,11,2,0,3,3
198,648,33,42,15,6,4,3,3
191,791,49,41,8,0,0,3,3
114,508,37,49,3,2,0,3,2
343,956,63,29,6,1,0,4,3
111,400,47,42,8,1,0,3,2
114,659,40,45,12,1,0,2,2
285,807,43,42,11,0,0,3,3
269,443,55,35,3,2,0,3,3
297,392,69,21,4,3,0,5,3
266,828,72,23,1,0,0,4,3
172,1270,41,42,12,3,0,4,3
330,408,73,22,1,0,0,4,3
77,458,31,52,12,3,0,2,1
1,1291,80,13,4,2,1,5,1
610,965,78,15,1,0,0,5,3
1,1571,84,10,1,0,0,5,1
404,1385,84,11,3,0,0,4,3
205,365,45,42,8,3,0,3,3
225,376,63,29,5,1,2,4,3
116,370,35,53,10,1,0,3,2
146,358,33,48,12,5,0,3,3
261,398,46,33,11,4,0,4,3
141,355,66,26,5,2,1,3,3
221,369,48,40,6,3,0,4,3
270,562,64,25,8,2,1,5,3
238,1411,51,40,6,2,0,3,3
133,456,60,32,6,1,0,3,3
212,784,70,23,5,1,0,4,3
368,122,70,20,7,2,1,4,3
219,1112,63,32,1,0,0,4,3
359,856,72,20,6,1,0,4,3
198,648,33,42,15,6,4,3,3
237,1593,70,25,3,1,0,4,3
314,874,53,35,8,2,0,4,3
160,277,60,30,8,1,0,4,3
320,796,43,40,12,0,0,4,3
196,347,41,40,12,3,4,4,3
143,575,39,43,13,2,0,3,3
305,712,69,23,5,1,2,5,3
321,369,74,20,1,0,0,3,3
343,956,63,29,6,1,0,4,3
294,123,75,20,2,1,0,4,3
346,341,55,32,7,3,0,4,3
134,1143,69,27,2,1,0,4,3
487,1282,65,22,7,3,0,5,3
1,208,78,15,4,1,2,5,1
874,1065,77,15,2,1,0,5,3
398,663,72,18,6,3,1,5,3
116,519,34,43,13,6,0,3,2
363,359,56,32,3,0,0,4,3
224,1325,77,18,3,1,0,4,3
81,445,37,51,9,2,0,3,2
221,1040,33,49,13,2,0,3,3
285,333,56,28,9,4,3,4,3
368,122,70,20,7,2,1,4,3
133,1290,30,50,14,2,0,4,3
184,1683,69,26,3,1,0,3,3
161,740,32,50,13,4,1,3,3
246,578,62,26,7,3,0,4,3
192,582,58,34,7,1,0,3,3
260,1121,37,36,16,5,0,4,3
387,739,76,17,4,2,1,5,3
241,504,56,32,8,3,1,3,3
359,856,72,20,6,1,0,4,3
136,602,44,35,13,0,0,4,3
233,599,39,43,11,5,2,3,3
179,684,56,36,1,0,0,3,3
100,384,44,40,12,3,1,3,2
86,309,47,44,1,0,0,2,2
238,1112,47,39,3,2,0,4,3
270,281,56,36,1,0,0,3,3
215,654,39,46,11,2,0,3,3
239,276,45,40,8,3,4,3,3
487,1282,65,22,7,3,0,5,3
617,1143,52,31,10,5,0,5,3
1,2807,86,7,3,2,0,5,1
495,702,52,34,11,0,0,4,3
378,899,58,33,6,2,1,4,3
225,838,57,36,5,1,0,3,3
299,138,83,12,1,0,0,4,3
277,791,69,24,1,2,0,4,3
189,552,68,20,5,2,0,4,3
396,722,52,31,10,3,4,4,3
440,381,70,18,5,4,3,5,3
112,327,41,38,11,4,6,3,2
289,347,67,25,6,1,0,4,3
430,434,61,24,8,3,0,5,3
280,746,53,27,11,4,5,5,3
156,967,37,43,14,2,0,3,3
151,356,37,49,10,3,1,3,3
115,209,45,49,0,1,0,3,2
314,874,53,35,8,2,0,4,3
169,419,28,53,15,1,0,3,3
139,935,53,39,5,2,1,3,3
445,237,85,11,3,0,0,5,3
366,746,46,40,11,2,0,4,3
162,329,52,34,11,0,0,3,3
441,629,46,41,7,3,0,4,3
350,284,67,23,1,2,0,4,3
189,545,40,44,12,0,0,3,3
257,1117,70,22,5,1,0,4,3
320,527,51,39,7,2,0,4,3
240,775,48,36,9,4,3,4,3
192,509,49,41,8,0,0,3,3
100,360,34,50,10,3,0,3,2
509,228,69,23,5,2,1,4,3
844,288,78,12,6,0,0,5,3
100,360,34,50,10,3,0,3,2
253,354,52,36,4,3,5,3,3
258,525,41,46,10,2,0,3,3
86,191,30,54,11,3,2,3,2
212,784,70,23,5,1,0,4,3
374,1254,58,32,7,1,0,4,3
279,721,42,39,12,4,3,4,3
366,1039,65,24,6,3,2,5,3
305,712,69,23,5,1,2,5,3
159,1515,58,35,1,0,0,3,3
205,1078,49,34,0,0,0,4,3
236,362,47,35,10,3,0,4,3
286,540,31,46,17,3,0,3,3
396,521,72,23,1,0,0,4,3
214,187,52,33,11,0,0,3,3
155,668,38,48,10,3,1,3,3
151,396,36,42,13,4,5,4,3
153,2742,70,26,2,1,0,3,3
231,1263,68,26,4,1,0,4,3
245,470,29,48,17,4,2,3,3
137,1948,52,37,8,1,0,3,3
142,236,60,33,6,1,0,3,3
315,1085,41,39,13,4,0,4,3
149,448,37,54,6,2,1,3,3
168,580,55,36,2,1,0,3,3
287,423,76,20,3,1,0,4,3
161,669,69,23,5,2,1,4,3
128,1385,59,34,5,1,0,3,3
328,1997,64,29,5,1,0,4,3
517,147,93,5,1,0,0,4,3
269,744,64,27,6,2,1,4,3
156,814,49,43,6,1,0,3,3
269,270,56,31,3,4,0,4,3
152,329,42,43,11,0,0,3,3
234,422,43,39,12,4,0,4,3
223,1060,53,34,8,2,0,3,3
198,910,51,36,8,3,2,4,3
205,624,52,34,8,3,0,3,3
214,1419,70,23,5,1,0,4,3
225,575,36,43,13,5,0,3,3
187,984,73,22,1,0,0,3,3
380,1219,65,27,1,2,0,4,3
215,403,46,37,12,3,0,4,3
293,721,73,23,1,0,0,4,3
143,1204,65,29,4,1,0,3,3
223,774,36,51,10,2,0,3,3
143,491,52,38,0,0,0,3,3
189,974,59,33,5,2,1,4,3
328,438,67,26,4,2,1,4,3
264,277,60,30,8,1,0,4,3
215,712,57,36,5,1,0,3,3
208,241,41,42,10,5,0,4,3
296,874,60,34,1,0,0,4,3
119,348,63,23,5,2,7,4,2
184,786,60,32,6,1,0,4,3
219,1112,63,32,1,0,0,4,3
773,798,72,18,6,3,1,5,3
200,1324,42,39,12,4,3,4,3
535,848,68,25,1,0,0,4,3
828,1065,77,15,2,1,0,5,3
172,607,43,47,8,1,0,3,3
135,1415,54,40,1,0,0,3,3
320,123,75,20,2,1,0,4,3
199,503,49,40,7,3,1,4,3
167,265,34,47,14,1,0,3,3
166,378,39,37,15,4,0,3,3
271,1032,64,29,5,1,0,4,3
233,1559,56,35,7,1,0,4,3
280,172,63,31,4,2,0,4,3
294,816,50,42,6,1,0,3,3
283,140,82,16,1,0,0,4,3
285,823,39,38,14,5,0,4,3
165,855,63,31,4,0,0,3,3
264,453,41,42,12,3,0,3,3
155,174,30,52,14,0,0,3,3
139,1221,34,49,12,3,0,3,3
170,878,56,36,1,0,0,4,3
267,689,46,38,13,2,1,4,3
125,746,60,32,6,1,0,4,3
