 Nom  de  l'hôtel , Localisation , Nombre  des  étoiles  d’hôtel , Prix , Nombre  d'utilisateur , Excellent , Très  bon , Moyen , Médiocre , Horrible , servies  proposer , classe 
Hôtel Cécilia Paris,"11, Avenue Mac Mahon | 17 Arr., 75017 Paris, France",3,152,1223,55,37,6,1,0,"Wi-Fi gratuit, Petit déjeuner inclus, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Nettoyage à sec, Tous les détails de l'hôtel, ",3
Maison Albar Hotel Paris Champs-Elysées,"3 avenue Mac Mahon | proche de l'Arc de triomphe et des Champs Elysées, 75017 Paris, France",5,338,839,62,25,7,4,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hotel Marais Bastille,"36 boulevard Richard Lenoir, 75011 Paris, France",3,216,817,50,40,8,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Villa Royale Montsouris,"144 rue de la Tombe Issoire, 75014 Paris, France",3,159,991,30,46,12,0,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Nettoyage à sec, Tous les détails de l'hôtel, ",3
Hotel Duquesne Eiffel,"23 Avenue Duquesne, 75007 Paris, France",3,216,1662,61,31,6,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",3
Hotel le Mireille,"24 rue Davy, 75017 Paris, France",3,80,181,53,37,8,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Nettoyage à sec, Service de ménage, Tous les détails de l'hôtel, ",2
Libertel Gare du Nord Suède,"106 boulevard de Magenta, 75010 Paris, France",3,147,864,29,50,14,3,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Personnel multilingue, Installations adaptées aux personnes à mobilité réduite, Tous les détails de l'hôtel, ",3
Hotel Exquis by Elegancia,"71 rue de Charonne, 75011 Paris, France",3,107,795,68,26,4,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Personnel multilingue, Accès personnes handicapés, Parking gratuit, Tous les détails de l'hôtel, ",2
Hôtel Eugène en Ville,"6 rue Buffault | 9th Arr., 75009 Paris, France",4,189,1111,47,38,10,3,2,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hotel Balmoral,"6, Rue du Général Lanrezac | 6, Rue du Général Lanrezac, 75017 Paris, France",4,178,1413,70,24,1,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hotel Ares Paris,"7 rue du General de Larminat, 75015 Paris, France",4,190,2599,74,20,1,0,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hôtel Orchidée,"65 rue de l ouest, 75014 Paris, France",3,109,348,35,49,14,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Chambres familiales, Bar/lounge, Tous les détails de l'hôtel, ",2
Jack's Hotel,"19, avenue Stephen Pichon | 13eme Arr., 75013 Paris, France",3,104,598,40,45,12,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Animaux autorisés, Service de ménage, Tous les détails de l'hôtel, ",2
"The Hoxton, Paris","30 rue du Sentier, 75002 Paris, France",4,654,513,71,24,3,0,0,"Wi-Fi gratuit, Petit déjeuner inclus, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Le Narcisse Blanc Hotel & Spa,"19 boulevard de la Tour Maubourg, 75007 Paris, France",5,465,443,90,6,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Piscine chauffée, Hôtel non-fumeur, Restaurant, Navette aéroport, Tous les détails de l'hôtel, ",3
Grand Hotel du Palais Royal,"4 Rue de Valois, 75001 Paris, France",5,585,967,83,11,4,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hôtel Paris Bastille Boutet - MGallery,"22 24 Rue Faidherbe, 75011 Paris, France",5,270,562,64,25,8,2,1,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Piscine, Hôtel non-fumeur, Service d'étage, Tous les détails de l'hôtel, ",3
Hotel Le Régent,"61 rue Dauphine, 75006 Paris, France",3,205,365,45,42,8,3,0,"Wi-Fi gratuit, Petit déjeuner inclus, Climatisation, Hôtel non-fumeur, Chambres familiales, Concierge, Animaux autorisés, Tous les détails de l'hôtel, ",3
Le Lapin Blanc,"41 Boulevard Saint-Michel, 75005 Paris, France",4,247,549,75,20,3,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Concierge, Tous les détails de l'hôtel, ",3
Hotel de France Invalides,"102 boulevard de la Tour Maubourg, 75007 Paris, France",3,168,442,38,39,17,4,2,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Bar/lounge, Concierge, Accès personnes handicapés, Service de ménage, Tous les détails de l'hôtel, ",3
Hôtel La Sanguine,"6 Rue de Surène | 8th Arr., 75008 Paris, France",2,141,505,65,28,4,2,1,"Wi-Fi gratuit, Petit déjeuner disponible, Climatisation, Hôtel non-fumeur, Concierge, Parking gratuit, Piscine, Tous les détails de l'hôtel, ",3
Hôtel Palym,"4 rue Emile Gilbert | 12e, 75012 Paris, France",3,149,724,26,54,13,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Accès personnes handicapés, Parking gratuit, Tous les détails de l'hôtel, ",3
Mercure Paris Bercy Bibliotheque,"6 boulevard Vincent Auriol, 75013 Paris, France",4,134,873,34,49,12,1,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hôtel Le M Saint Germain,"33 rue Des Écoles, 75005 Paris, France",3,129,65,55,38,2,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Parking gratuit, Piscine, Tous les détails de l'hôtel, ",3
Hotel Régence Etoile,"24 avenue Carnot, 75017 Paris, France",4,218,478,56,35,1,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Chambres familiales, Tous les détails de l'hôtel, ",3
Mercure Paris Place d'Italie,"25 boulevard Auguste Blanqui, 75013 Paris, France",4,144,257,37,40,17,4,2,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hôtel Scarlett,"1 Rue Jouye Rouve, 75020 Paris, France",3,141,355,66,26,5,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Animaux autorisés, Tous les détails de l'hôtel, ",3
Hotel de la Paix Tour Eiffel,"19 rue du Gros Caillou | 07 Arr., 75007 Paris, France",3,173,306,37,45,12,4,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Personnel multilingue, Tous les détails de l'hôtel, ",3
Mercure Paris Alésia,"185 Boulevard Brune, 75014 Paris, France",4,229,321,36,44,13,5,2,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hôtel Excelsior Latin,"20 Rue Cujas | Quartier Latin, 75005 Paris, France",3,138,1266,35,46,13,4,2,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Chambres non-fumeurs, Navette aéroport, Suites, Concierge, Tous les détails de l'hôtel, ",3
Europe Hotel Paris Eiffel,"103 Boulevard de Grenelle | 15 Arr., 75015 Paris, France",3,185,558,37,45,14,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Bar/lounge, Concierge, Accès personnes handicapés, Nettoyage à sec, Tous les détails de l'hôtel, ",3
Hotel Donjon Vincennes,"22, rue du donjon | (Paris), 94300 Vincennes, France",2,77,481,51,41,5,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Chambres familiales, Concierge, Service de ménage, Parking gratuit, Tous les détails de l'hôtel, ",1
Hotel Korner Eiffel,"96 avenue Emile Zola | 15th Arr., 75015 Paris, France",2,155,216,57,33,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Concierge, Chambres avec accès mobilité réduite, Navette, Parking gratuit, Tous les détails de l'hôtel, ",3
Hôtel Lorette - Astotel,"36 rue Notre Dame de Lorette | 9th Arr., 75009 Paris, France",3,135,1519,50,39,8,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Chambres familiales, Concierge, Tous les détails de l'hôtel, ",3
Hôtel de Venise,"4 Rue Chaligny, 75012 Paris, France",2,87,434,32,54,9,3,0,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Concierge, Animaux autorisés, Climatisation, Piscine, Tous les détails de l'hôtel, ",2
Hôtel Le 123 Sébastopol - Astotel,"123 Boulevard de Sébastopol | 2nd Arr., 75002 Paris, France",4,317,1958,79,17,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Chambres familiales, Bar/lounge, Tous les détails de l'hôtel, ",3
Beautiful Belleville Hostel,"12 Rue de l'Atlas, 75019 Paris, France",0,96,261,39,46,10,3,2,"Wi-Fi gratuit, Petit déjeuner inclus, Hôtel non-fumeur, Personnel multilingue, Service de ménage, Salles de réunion, Tous les détails de l'hôtel, ",2
Le Mathurin Hôtel & Spa Paris,"43 Rue des Mathurins, 75008 Paris, France",4,372,476,48,39,3,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Jacuzzi, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Apostrophe Hotel,"3 rue de Chevreuse, 75006 Paris, France",3,243,725,67,27,4,1,0,"Wi-Fi gratuit, Climatisation, Hôtel non-fumeur, Concierge, Accès personnes handicapés, Nettoyage à sec, Service de ménage, Tous les détails de l'hôtel, ",3
Hôtel Galileo,"54, rue Galilée | 08 Arr., 75008 Paris, France",3,251,1372,69,25,4,1,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hotel la Nouvelle Republique,"9 rue Moret, 75011 Paris, France",3,141,197,80,17,3,0,0,"Wi-Fi gratuit, Petit déjeuner inclus, Climatisation, Hôtel non-fumeur, Chambres familiales, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",3
Hotel Eiffel Turenne,"20 avenue de Tourville, 75007 Paris, France",3,110,701,69,26,3,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Parking gratuit, Tous les détails de l'hôtel, ",2
The Westin Paris - Vendôme,"3 Rue De Castiglione, 75001 Paris, France",4,396,4112,39,34,15,7,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Le Bristol Paris,"112 rue du Faubourg Saint-Honoré | 8th Arr., 75008 Paris, France",5,1,1898,88,2,1,0,0,"Wi-Fi gratuit, Parking, Petit déjeuner disponible, Climatisation, Piscine, Hôtel non-fumeur, Restaurant, Tous les détails de l'hôtel, ",1
Buddha-Bar Hotel Paris,"4, rue d'Anjou, 75008 Paris, France",5,545,905,73,18,5,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Chambres non-fumeurs, Restaurant, Navette aéroport, Service d'étage, Tous les détails de l'hôtel, ",3
Hôtel Saint-Marc,"36 rue Saint-Marc, 75002 Paris, France",4,364,500,83,14,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Piscine, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hôtel Odessa Montparnasse,"28 Rue d Odessa, 75014 Paris, France",2,107,410,27,50,18,3,2,"Wi-Fi gratuit, Hôtel non-fumeur, Service d'étage, Personnel multilingue, Service de ménage, Parking gratuit, Buffet petit déjeuner, Tous les détails de l'hôtel, ",2
La Maison Montparnasse,"53 rue de Gergovie, 75014 Paris, France",2,137,611,43,45,9,2,1,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Hôtel non-fumeur, Concierge, Animaux autorisés, Salles de réunion, Tous les détails de l'hôtel, ",3
Hôtel La Comtesse,"29, Avenue de Tourville, 75007 Paris, France",4,209,428,80,14,1,0,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Navette aéroport, Tous les détails de l'hôtel, ",3
Le Mareuil,"51 rue de Malte, 75011 Paris, France",4,260,733,68,29,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
The Lodge du Centre Hotel,"6 rue Geoffroy Marie, 75009 Paris, France",3,172,474,28,52,16,3,1,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Navette aéroport, Bar/lounge, Concierge, Service de blanchisserie, Tous les détails de l'hôtel, ",3
Handsome Hotel by Elegancia,"83 rue Rambuteau | 1st Arr., 75001 Paris, France",3,296,250,59,32,8,1,0,"Wi-Fi gratuit, Petit déjeuner inclus, Climatisation, Hôtel non-fumeur, Concierge, Service de ménage, Parking gratuit, Tous les détails de l'hôtel, ",3
Hôtel Keppler,"10 Rue Kepler | 16 arr., 75116 Paris, France",4,288,1160,77,18,3,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Cler Hotel,"24 B rue Cler, 75007 Paris, France",3,224,667,77,19,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Personnel multilingue, Parking gratuit, Piscine, Tous les détails de l'hôtel, ",3
Hôtel Gramont Opéra,"22 rue de Gramont, 75002 Paris, France",3,209,1314,68,25,1,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Hotel des Nations St-Germain,"54 rue Monge, 75005 Paris, France",3,174,448,51,37,9,2,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Mercure Paris Vaugirard Porte de Versailles Hotel,"69 boulevard Victor, 75015 Paris, France",4,301,849,33,49,13,2,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Piscine, Hôtel non-fumeur, Service d'étage, Tous les détails de l'hôtel, ",3
Hôtel Les Bulles de Paris,"32 rue des Ecoles | 5th Arr., 75005 Paris, France",4,190,438,44,36,12,5,3,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hotel de la Place du Louvre - Esprit de France,"21 rue des Pretres St Germain l'Auxerrois | 01 Arr., 75001 Paris, France",3,194,562,46,44,7,2,1,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Animaux autorisés, Tous les détails de l'hôtel, ",3
Hotel De Buci by MH,"22, rue de Buci | 06 Arr., 75006 Paris, France",4,385,955,71,22,4,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hotel De La Paix Montparnasse,"225 boulevard Raspail, 75014 Paris, France",3,134,746,44,45,8,2,1,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Personnel multilingue, Tous les détails de l'hôtel, ",3
Hôtel Opéra Frochot,"4 rue Frochot | 9th Arr., 75009 Paris, France",3,126,349,44,36,13,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Parking gratuit, Tous les détails de l'hôtel, ",3
XO Hotel,"25 Rue Théodore de Banville | 17th Arr., 75017 Paris, France",4,216,275,83,14,2,0,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Chambres familiales, Concierge, Tous les détails de l'hôtel, ",3
Hotel Eiffel Trocadero,"35 rue Benjamin Franklin, 75116 Paris, France",4,171,385,44,34,13,5,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Jacuzzi, Hôtel non-fumeur, Navette aéroport, Service d'étage, Tous les détails de l'hôtel, ",3
Le Relais Montmartre,"6 rue Constance, 75018 Paris, France",4,134,1143,69,27,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Hôtel Palm - Astotel,"30 Rue De Maubeuge | 9th Arr., 75009 Paris, France",3,143,1408,64,31,3,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Hilton Paris Opera,"108 Rue Saint-Lazare, 75008 Paris, France",4,282,2314,58,25,9,3,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hotel Pastel Paris,"79 rue Lauriston | 16th Arr., 75116 Paris, France",3,173,112,71,24,0,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Nettoyage à sec, Service de ménage, Tous les détails de l'hôtel, ",3
Best Western Premier Opéra Opal,"19 rue Tronchet | 8th Arr., 75008 Paris, France",4,161,624,33,50,11,4,2,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
9HOTEL MONTPARNASSE,"76 rue Raymond Losserand, 75014 Paris, France",3,354,719,44,43,9,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Hotel Louvre Marsollier Opera,"13 rue Marsollier | 2nd Arr., 75002 Paris, France",3,11,581,45,38,11,4,2,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Service de blanchisserie, Service de ménage, Tous les détails de l'hôtel, ",1
Hôtel Astra Opéra - Astotel,"29 rue de Caumartin | 9th Arr., 75009 Paris, France",4,208,1321,45,40,10,3,2,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Chambres familiales, Concierge, Tous les détails de l'hôtel, ",3
Terminus Orléans,"197 boulevard Brune, 75014 Paris, France",2,89,696,38,48,10,3,1,"Wi-Fi gratuit, Hôtel non-fumeur, Personnel multilingue, Service de ménage, Parking gratuit, Petit déjeuner inclus, Piscine, Tous les détails de l'hôtel, ",2
Hotel Napoléon Paris,"40 avenue de Friedland, 75008 Paris, France",5,392,458,73,20,2,0,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Chambres non-fumeurs, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
The Chess Hotel,"6 rue du Helder, 75009 Paris, France",4,405,435,51,40,6,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
