 Nom  de  l'hôtel , Localisation , Nombre  des  étoiles  d’hôtel , Prix , Nombre  d'utilisateur , Excellent , Très  bon , Moyen , Médiocre , Horrible , servies  proposer , classe 
La Maison Favart,"5, Rue de Marivaux | 2nd Arr, 75002 Paris, France",4,560,1696,80,16,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Piscine, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hôtel Le Chat Noir,"68 Boulevard de Clichy, 75018 Paris, France",4,155,1146,41,42,12,3,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Personnel multilingue, Accès personnes handicapés, Service de blanchisserie, Tous les détails de l'hôtel, ",3
Atlantic Hôtel,"44 Rue de Londres | 8th Arr., 75008 Paris, France",3,158,725,47,42,9,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Concierge, Installations adaptées aux personnes à mobilité réduite, Tous les détails de l'hôtel, ",3
Hotel du College de France,"7 rue Thenard, 75005 Paris, France",2,160,1084,56,36,1,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Concierge, Balcon privé, Parking gratuit, Piscine, Tous les détails de l'hôtel, ",3
Novotel Suites Paris Expo Porte de Versailles,"4 Boulevard Brune, 75014 Paris, France",4,221,369,48,40,6,3,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Suites, Bar/lounge, Centre de remise en forme, Tous les détails de l'hôtel, ",3
Hôtel R de Paris,"41 rue de Clichy, 75009 Paris, France",4,284,921,75,22,1,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hotel Relais Bosquet Paris,"19 rue du Champ de Mars, 75007 Paris, France",3,199,2387,69,25,4,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Concierge, Animaux autorisés, Tous les détails de l'hôtel, ",3
Hôtel Bradford Elysées - Astotel,"10, rue Saint Philippe du Roule, 75008 Paris, France",4,249,1748,78,18,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Chambres familiales, Bar/lounge, Tous les détails de l'hôtel, ",3
Le Derby Alma,"8 Avenue Rapp, 75007 Paris, France",4,304,866,70,24,1,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hotel Magellan,"17 rue Jean Baptiste Dumas, 75017 Paris, France",3,132,810,43,47,2,1,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Piscine, Hôtel non-fumeur, Restaurant, Navette aéroport, Tous les détails de l'hôtel, ",3
K+K Hôtel Cayré,"4 Boulevard Raspail | 7th Arr., 75007 Paris, France",4,376,2696,58,33,6,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Bar/lounge, Centre de remise en forme, Tous les détails de l'hôtel, ",3
Hotel Saint Paul Rive Gauche,"43 rue Monsieur le Prince, 75006 Paris, France",4,310,911,69,25,4,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Citadines Saint-Germain-des-Pres Paris,"53, ter Quai des Grands Augustins, 75006 Paris, France",4,380,2205,49,39,8,2,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Hôtel non-fumeur, Chambres familiales, Centre de remise en forme, Kitchenette, Tous les détails de l'hôtel, ",3
Hotel Britannique,"20 avenue Victoria, 75001 Paris, France",3,226,1642,64,29,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Suites, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",3
Hotel Beauchamps,"24 Rue de Ponthieu | Champs-Elysées, 75008 Paris, France",4,229,398,46,33,11,4,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Chambres non-fumeurs, Service d'étage, Concierge, Nettoyage à sec, Tous les détails de l'hôtel, ",3
Okko Hotels Paris Porte de Versailles,"2 Rue du Colonel Pierre Avia, 75015 Paris, France",4,235,261,67,25,2,1,0,"Wi-Fi gratuit, Petit déjeuner inclus, Climatisation, Hôtel non-fumeur, Chambres familiales, Bar/lounge, Centre de remise en forme, Tous les détails de l'hôtel, ",3
Pavillon Nation,"13 boulevard de Charonne, 75011 Paris, France",3,106,964,37,42,14,5,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Centre de remise en forme, Personnel multilingue, Tous les détails de l'hôtel, ",2
Hôtel Palais de Chaillot,"35 avenue Raymond Poincare, 75116 Paris, France",3,163,417,46,43,8,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Animaux autorisés, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Classics Hotel Bastille,"131 rue de Charonne | 11th Arr., 75011 Paris, France",3,141,599,27,53,16,2,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Personnel multilingue, Tous les détails de l'hôtel, ",3
Maison Athénée,"19 rue de Caumartin, 75009 Paris, France",4,335,554,73,21,4,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Bar/lounge, Tous les détails de l'hôtel, ",3
Sofitel Paris Arc de Triomphe,"14 rue Beaujon, 75008 Paris, France",5,361,1236,53,30,10,5,2,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Tous les détails de l'hôtel, ",3
Staycity Aparthotels Gare de l'Est,"5 Passage Dubail, 75010 Paris, France",3,113,943,48,38,3,0,0,"Wi-Fi gratuit, Petit déjeuner disponible, Climatisation, Hôtel non-fumeur, Chambres familiales, Kitchenette, Concierge, Tous les détails de l'hôtel, ",2
First Hotel,"2 boulevard Garibaldi | 15th Arr., 75015 Paris, France",4,175,1401,49,35,11,3,2,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hôtel Augustin - Astotel,"9 rue Roy | 8th Arr., 75008 Paris, France",3,156,1185,74,22,1,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Hôtel Le 123 Elysées - Astotel,"123 rue du Faubourg Saint Honore | 8th Arr., 75008 Paris, France",4,296,1742,69,25,4,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Hôtel Square Louvois,"12 rue de Louvois, 75002 Paris, France",4,390,344,82,14,3,0,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Piscine, Hôtel non-fumeur, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Citadines Tour Eiffel Paris,"132 boulevard de Grenelle | 15th Arr., 75015 Paris, France",4,346,341,55,32,7,3,0,"Wi-Fi gratuit, Parking, Petit déjeuner disponible, Climatisation, Hôtel non-fumeur, Suites, Kitchenette, Tous les détails de l'hôtel, ",3
Hotel de Neuve by HappyCulture,"14, rue Neuve-Saint Pierre | 4th Arr., 75004 Paris, France",3,244,383,47,40,10,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Chambres avec accès mobilité réduite, Service de blanchisserie, Tous les détails de l'hôtel, ",3
Sofitel Paris Baltimore Tour-Eiffel,"88 B avenue Kleber | 16 Arr., 75116 Paris, France",5,312,265,60,22,10,3,5,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Chambres non-fumeurs, Restaurant, Service d'étage, Tous les détails de l'hôtel, ",3
Hôtel d'Orsay - Esprit de France,"93 rue de Lille, 75007 Paris, France",4,339,1234,71,24,3,0,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Tous les détails de l'hôtel, ",3
Hotel de Banville,"166 boulevard Berthier, 75017 Paris, France",4,203,714,63,27,6,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hotel de Banville,"166 boulevard Berthier, 75017 Paris, France",4,203,714,63,27,6,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Relais Hotel du Vieux Paris,"9 rue Git le Coeur, 75006 Paris, France",4,194,475,61,27,5,4,3,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Suites, Tous les détails de l'hôtel, ",3
Hotel du Ministere,"31 rue de Surene, 75008 Paris, France",4,364,647,67,25,6,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hotel Eiffel Capitol,"9, rue Viala | 15 Arr., 75015 Paris, France",3,135,714,41,44,11,3,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",3
Elysees Ceramic Hotel,"34 avenue de Wagram, 75008 Paris, France",3,154,822,36,44,15,3,2,"Wi-Fi gratuit, Buffet petit déjeuner, Concierge, Service de ménage, Parking gratuit, Climatisation, Piscine, Tous les détails de l'hôtel, ",3
Sèvres saint Germain Hotel,"22 Rue Saint-Placide, 75006 Paris, France",3,197,636,58,36,4,1,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Navette aéroport, Tous les détails de l'hôtel, ",3
Le Belleval,"16 rue de la Pepiniere, 75008 Paris, France",4,315,78,81,14,3,0,0,"Wi-Fi gratuit, Climatisation, Chambres non-fumeurs, Restaurant, Service d'étage, Bar/lounge, Tous les détails de l'hôtel, ",3
Hôtel Madeleine Haussmann,"10, rue Pasquier | 10e arrondissement, 75008 Paris, France",3,279,320,42,41,13,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Concierge, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
Hôtel des Grandes Ecoles,"75 rue du Cardinal Lemoine, 75005 Paris, France",2,155,838,51,35,8,3,0,"Wi-Fi gratuit, Hôtel non-fumeur, Animaux autorisés, Chambres avec accès mobilité réduite, Service de ménage, Parking gratuit, Petit déjeuner inclus, Tous les détails de l'hôtel, ",3
1K Paris,"13 Boulevard du Temple, 75003 Paris, France",4,357,671,53,28,11,4,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Les Jardins de Mademoiselle,"15 rue Mademoiselle, 75015 Paris, France",4,162,49,86,12,0,0,0,"Wi-Fi gratuit, Petit déjeuner disponible, Climatisation, Piscine, Hôtel non-fumeur, Navette aéroport, Service d'étage, Tous les détails de l'hôtel, ",3
Hôtel Océanic,"17 rue de la Pepiniere | 8th Arr., 75008 Paris, France",3,124,251,43,48,6,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Bar/lounge, Personnel multilingue, Tous les détails de l'hôtel, ",3
Hôtel Le Clos Medicis,"56 Rue Monsieur le Prince | 6th Arr., 75006 Paris, France",3,193,661,43,40,10,4,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",3
Hotel Mistral,"24 rue Cels | 14 Arr., 75014 Paris, France",3,239,1109,66,30,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Concierge, Nettoyage à sec, Tous les détails de l'hôtel, ",3
La Chambre du Marais,"87 rue des Archives, 75003 Paris, France",4,462,329,89,2,0,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hôtel Henriette,"9 Rue des Gobelins, 75013 Paris, France",3,229,924,73,23,2,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Suites, Concierge, Parking gratuit, Tous les détails de l'hôtel, ",3
Résidence du Pré,"15 Rue Pierre Semard, 75009 Paris, France",3,76,270,34,47,14,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Bar/lounge, Personnel multilingue, Parking gratuit, Piscine, Tous les détails de l'hôtel, ",1
Hotel du Champ de Mars,"7 rue du Champ de Mars, 75007 Paris, France",3,130,1221,59,31,6,2,0,"Wi-Fi gratuit, Parking, Petit déjeuner disponible, Climatisation, Hôtel non-fumeur, Chambres familiales, Concierge, Tous les détails de l'hôtel, ",3
Hotel Beaubourg,"11 rue Simon le Franc | 04 Arr., 75004 Paris, France",3,169,798,35,50,11,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Chambres avec accès mobilité réduite, Nettoyage à sec, Tous les détails de l'hôtel, ",3
Hotel de Roubaix,"6 rue Greneta, 75003 Paris, France",2,124,759,35,42,15,4,0,"Wi-Fi gratuit, Buffet petit déjeuner, Hôtel non-fumeur, Chambres familiales, Concierge, Animaux autorisés, Parking gratuit, Tous les détails de l'hôtel, ",3
Hôtel Louison,"105 rue de Vaugirard | 6th Arr., 75006 Paris, France",3,224,1294,60,32,6,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hôtel Mademoiselle,"7 rue des Petits Hôtels, 75010 Paris, France",4,235,1486,55,35,7,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Concierge, Tous les détails de l'hôtel, ",3
Hôtel Berne Opéra,"37 rue de Berne, 75008 Paris, France",3,111,678,39,44,11,3,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Suites, Tous les détails de l'hôtel, ",2
Madison Hotel by MH,"143 Boulevard St Germain, 75006 Paris, France",4,369,996,68,25,4,2,1,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hotel d'Aubusson,"33 rue Dauphine | 06 Arr., 75006 Paris, France",5,495,1166,80,15,3,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
"Mandarin Oriental, Paris","251 Rue Saint-Honoré, 75001 Paris, France",5,1,1973,89,7,2,1,0,"Internet gratuit, Parking, Buffet petit déjeuner, Climatisation, Piscine, Chambres non-fumeurs, Restaurant, Tous les détails de l'hôtel, ",1
Sofitel Paris Le Faubourg,"15, rue Boissy d'Anglas, 75008 Paris, France",5,652,946,66,22,7,3,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Navette aéroport, Tous les détails de l'hôtel, ",3
Hôtel Scribe Paris Opéra by Sofitel,"1 rue Scribe, 75009 Paris, France",5,407,2309,56,30,9,3,2,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Jacuzzi, Hôtel non-fumeur, Restaurant, Tous les détails de l'hôtel, ",3
Hotel Brighton - Esprit de France,"218 rue de Rivoli | 01 Arr., 75001 Paris, France",4,510,2121,62,28,7,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
"Hôtel de Berri, A Luxury Collection Hotel, Paris","18-22, rue de Berri, 75008 Paris, France",5,531,208,95,2,0,1,0,"Wi-Fi gratuit, Parking, Petit déjeuner disponible, Climatisation, Hôtel non-fumeur, Restaurant, Navette aéroport, Tous les détails de l'hôtel, ",3
Hôtel HOR,"160 Rue La Fayette, 75010 Paris, France",4,230,686,59,33,6,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Chambres familiales, Bar/lounge, Tous les détails de l'hôtel, ",3
Hôtel Alhambra,"13 Rue de Malte, 75011 Paris, France",3,170,718,35,46,8,4,7,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Personnel multilingue, Parking gratuit, Piscine, Tous les détails de l'hôtel, ",3
Hôtel Eden Opéra,"35 rue Jean Baptiste Pigalle | 09 Arr., 75009 Paris, France",3,123,393,39,37,15,4,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",3
Hotel Gabriel Paris,"25 rue du grand Prieure, 75011 Paris, France",4,155,917,51,36,8,3,2,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Chambres avec accès mobilité réduite, Nettoyage à sec, Tous les détails de l'hôtel, ",3
Hotel Albe Bastille,"66 rue de Charenton | 12 Arr., 75012 Paris, France",3,127,507,46,42,8,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hôtel Splendid Étoile,"1, avenue Carnot, 75017 Paris, France",4,186,1535,70,24,1,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Restaurant, Service d'étage, Suites, Tous les détails de l'hôtel, ",3
Hotel Georgette,"36 rue du Grenier Saint Lazare, 75003 Paris, France",4,226,828,70,25,3,1,0,"Wi-Fi gratuit, Parking, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Suites, Concierge, Tous les détails de l'hôtel, ",3
Best Western Premier Ducs de Bourgogne,"19 Rue Du Pont Neuf | 1st Arr., 75001 Paris, France",4,271,100,72,24,3,1,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Service d'étage, Concierge, Tous les détails de l'hôtel, ",3
Hotel Armoni,"7 Villa Berthier | 17th Arr., 75017 Paris, France",3,119,701,54,33,9,2,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Navette aéroport, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",2
Hotel Marceau Champs Elysees,"37 avenue Marceau, 75116 Paris, France",3,204,506,52,36,8,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Concierge, Nettoyage à sec, Parking gratuit, Tous les détails de l'hôtel, ",3
Hotel Elysees Union,"44 rue de l Amiral Hamelin | 16 Arr., 75116 Paris, France",3,181,1314,36,45,14,3,2,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Suites, Bar/lounge, Concierge, Tous les détails de l'hôtel, ",3
Majestic Hotel Spa Paris,"30 rue la Perouse, 75116 Paris, France",5,284,340,63,19,8,6,4,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Piscine, Chambres non-fumeurs, Restaurant, Navette aéroport, Tous les détails de l'hôtel, ",3
Le General Hotel,"5 rue Rampon, 75011 Paris, France",4,242,508,71,24,3,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Service d'étage, Suites, Bar/lounge, Tous les détails de l'hôtel, ",3
Hotel Delambre,"35 rue Delambre | 14 Arr., 75014 Paris, France",3,158,284,41,50,7,0,0,"Wi-Fi gratuit, Buffet petit déjeuner, Climatisation, Hôtel non-fumeur, Chambres familiales, Personnel multilingue, Accès personnes handicapés, Tous les détails de l'hôtel, ",3
